Boro,NTA,NTA Name,Total Population,Males Over 18,Females Over 18,Total Population Over 18,Total Population Over 18 Poverty Status,Total Population Over 18 Under 100% Poverty Level,Total Population Over 18 Under 200% Poverty Level,Total Registered Voters,Total Female Registered Voters,Total Male Registered Voters,Percent Registered Voters,Percent Female Registered Voters,Percent Male Registered Voters,Percent Population Over 18 Under 100% Poverty Level,Percent Population Over 18 Under 200% Poverty Level
Brooklyn,BK72,Williamsburg,34373,8788,8796,17584,17398,8254,12500,15346,7903,7430,87.27252047,89.84765803,84.5471097,47.44223474,71.84733877
Brooklyn,BK73,North Side-South Side,57036,23341,23285,46626,46623,7312,13687,35467,18513,16860,76.06700124,79.50611982,72.23340902,15.68324647,29.35675525
Brooklyn,BK75,Bedford,77847,24751,29861,54612,54396,15048,25651,42371,23467,18789,77.58551234,78.58745521,75.91208436,27.66379881,47.15604089
Brooklyn,BK76,Greenpoint,33918,14845,15419,30264,30264,3318,7053,21916,11506,10352,72.4160719,74.62221934,69.73391714,10.96352102,23.30491673
Brooklyn,BK77,Bushwick North,57051,23222,21991,45213,45213,11513,20702,27955,14903,12967,61.82956229,67.76863262,55.83929033,25.46391525,45.78771592
Brooklyn,BK78,Bushwick South,72925,27595,30465,58060,57778,15026,27609,45092,24755,20207,77.66448502,81.25718037,73.22703388,26.00643844,47.78462391
Brooklyn,BK79,Ocean Hill,35818,12092,14192,26284,26258,6387,12303,19558,11468,8052,74.41028763,80.80608794,66.58948065,24.32401554,46.85429203
Brooklyn,BK81,Brownsville,52174,15306,24961,40267,40252,16817,25871,35680,22127,13506,88.60853801,88.64628821,88.23990592,41.77929047,64.27258273
Brooklyn,BK82,East New York,96755,30363,40067,70430,69920,18612,33410,54613,32162,22362,77.54224052,80.27054683,73.64884893,26.61899314,47.78318078
Brooklyn,BK83,Cypress Hills-City Line,49063,17488,19363,36851,36816,7751,15517,25308,14044,11212,68.67656237,72.53008315,64.11253431,21.05334637,42.1474359
Brooklyn,BK85,East New York (Pennsylvania Ave),29063,8887,13067,21954,21954,6192,10702,16547,9899,6617,75.37123076,75.75572052,74.45707213,28.20442744,48.74738089
Brooklyn,BK88,Borough Park,102494,30345,30013,60358,59751,18365,33363,41449,21151,20235,68.67192419,70.47279512,66.68314385,30.73588727,55.8367224
Brooklyn,BK90,East Williamsburg,36038,14624,16739,31363,31363,6218,10836,23347,12780,10487,74.44122055,76.34864687,71.71088621,19.82590951,34.55026624
Brooklyn,BK91,East Flatbush-Farragut,51922,17320,23573,40893,40869,4889,12180,31971,19197,12731,78.18208495,81.43638909,73.50461894,11.96261225,29.80253982
Brooklyn,BK93,Starrett City,12956,3794,6546,10340,10318,3085,5523,9820,6395,3408,94.97098646,97.69324778,89.82604112,29.89920527,53.52781547
Brooklyn,BK95,Erasmus,28689,9502,12655,22157,21902,3351,7205,16744,9937,6776,75.56979736,78.52232319,71.31130288,15.29997261,32.89653913
Brooklyn,BK96,Rugby-Remsen Village,54666,18506,25070,43576,43005,6810,14231,31334,18841,12436,71.90655407,75.15357,67.19982708,15.83536798,33.09150099
Brooklyn,BK99,park-cemetery-etc-Brooklyn,432,215,162,377,377,22,95,362,179,182,96.02122016,110.4938272,84.65116279,5.835543767,25.19893899
Bronx,BX01,Claremont-Bathgate,35560,10530,13252,23782,23546,9785,16753,17130,10008,6965,72.02926583,75.52067612,66.14434948,41.55695235,71.15008919
Bronx,BX03,Eastchester-Edenwald-Baychester,37887,13007,16456,29463,29220,4368,9837,18968,11441,7398,64.37905169,69.52479339,56.8770662,14.9486653,33.66529774
Bronx,BX05,Bedford Park-Fordham North,57685,20597,21981,42578,42575,12131,21577,24472,13957,10353,57.47569167,63.49574633,50.26460164,28.49324721,50.67997651
Bronx,BX06,Belmont,29115,9813,11726,21539,18776,7196,12830,9443,5429,3915,43.84140396,46.29882313,39.89605625,38.32552194,68.33191308
Bronx,BX07,Bronxdale,39423,14042,15696,29738,29280,7208,14637,17182,10071,6979,57.77792723,64.16284404,49.70089731,24.61748634,49.9897541
Bronx,BX08,West Farms-Bronx River,36014,12139,14160,26299,26294,8178,16063,16773,9511,7150,63.77809042,67.1680791,58.90106269,31.10215258,61.08998251
Bronx,BX09,Soundview-Castle Hill-Clason Point-Harding Park,54925,17647,23854,41501,41278,10445,18361,34443,20474,13800,82.99318089,85.83046868,78.20026067,25.30403605,44.48132177
Bronx,BX10,Pelham Bay-Country Club-City Island,26877,10267,11593,21860,21678,2032,5033,15348,8622,6626,70.21043001,74.37246614,64.53686569,9.373558446,23.21708645
Bronx,BX13,Co-op City,47400,15765,23087,38852,37104,3641,10369,29271,17760,11382,75.33975085,76.9264088,72.19790676,9.812958172,27.94577404
Bronx,BX14,East Concourse-Concourse Village,64850,22140,26130,48270,47589,14919,26463,31607,18223,13148,65.47959395,69.73976272,59.38572719,31.34968165,55.60738826
Bronx,BX17,East Tremont,44057,14245,17434,31679,31488,11152,20513,22807,13465,9157,71.99406547,77.23414019,64.28220428,35.41666667,65.14545224
Bronx,BX22,North Riverdale-Fieldston-Riverdale,27551,10330,12442,22772,19512,1702,3286,17826,10118,7619,78.28034428,81.32133098,73.75605034,8.722837228,16.84091841
Bronx,BX26,Highbridge,39140,12133,15307,27440,27294,9019,16116,19225,11266,7822,70.06195335,73.60031358,64.46880409,33.04389243,59.04594416
